Airline,Origin airport,Destination airport,Departure date,Scheduled departure time,Scheduled arrival time,Actual arrival time,Arrival delay in minutes,Delay indicator,Day of Week,Route Code,Number of passengers
MDA,PNS,MSY,9/6/08,6:35,7:50,7:45,-5,0,7,4,
MDA,PNS,MSY,9/7/08,6:35,7:50,7:58,8,0,1,4,
MDA,PNS,MSY,9/8/08,6:35,7:50,8:08,18,1,2,4,
MDA,PNS,MSY,9/9/08,6:35,7:50,7:48,-2,0,3,4,
MDA,PNS,MSY,9/10/08,6:35,7:50,7:47,-3,0,4,4,
MDA,PNS,MSY,9/11/08,6:35,7:50,7:51,1,0,5,4,
MDA,PNS,MSY,9/12/08,6:35,7:50,8:17,27,1,6,4,
MDA,PNS,MSY,9/13/08,6:35,7:50,7:54,4,0,7,4,
MDA,PNS,MSY,9/14/08,6:35,7:50,8:04,14,0,1,4,
MDA,PNS,MSY,9/15/08,6:35,7:50,8:05,15,1,2,4,
MDA,PNS,MSY,9/16/08,6:35,7:50,7:43,-7,0,3,4,
MDA,PNS,MSY,9/17/08,6:35,7:50,7:56,6,0,4,4,
MDA,PNS,MSY,9/18/08,6:35,7:50,7:47,-3,0,5,4,
MDA,PNS,MSY,9/19/08,6:35,7:50,8:07,17,1,6,4,
MDA,PNS,MSY,9/20/08,6:35,7:50,7:51,1,0,7,4,
MDA,PNS,MSY,9/21/08,6:35,7:50,7:58,8,0,1,4,
MDA,PNS,MSY,9/22/08,6:35,7:50,8:05,15,1,2,4,
MDA,PNS,MSY,9/23/08,6:35,7:50,7:51,1,0,3,4,
MDA,PNS,MSY,9/24/08,6:35,7:50,7:48,-2,0,4,4,
MDA,PNS,MSY,9/25/08,6:35,7:50,7:48,-2,0,5,4,
MDA,PNS,MSY,9/26/08,6:35,7:50,8:06,16,1,6,4,
MDA,PNS,MSY,9/27/08,6:35,7:50,7:50,0,0,7,4,
MDA,PNS,MSY,9/28/08,6:35,7:50,7:56,6,0,1,4,
MDA,PNS,MSY,9/29/08,6:35,7:50,8:09,19,1,2,4,
MDA,PNS,MSY,9/30/08,6:35,7:50,7:53,3,0,3,4,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
